path,sha256,size_bytes,media_type,release_scope,licence,privacy_status,source_role
figures/02_SVG_PUBLICATION_VECTOR/Figure_4_2.svg,b40e0a65b9b92b62e271b0e7c3ccea9002c81bc6e420cbc80fb5df815a36ada7,46305,image/svg+xml,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,publication_vector_figure
figures/02_SVG_PUBLICATION_VECTOR/Figure_5_1.svg,570d036b88dbe8ecb59b74d9b3f66a5cc436af66df9f3f802457b1fe24c2899c,49330,image/svg+xml,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,publication_vector_figure
figures/02_SVG_PUBLICATION_VECTOR/Figure_5_2.svg,b957b808262969d469c267c58f723d38f11acd439075a4bac98c81b27bb18d14,44239,image/svg+xml,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,publication_vector_figure
figures/02_SVG_PUBLICATION_VECTOR/Figure_6_1.svg,b9ed74eac6b1d6d8e4c776e8d3a53242e8167235288427a180b42e96a0ea24cc,49475,image/svg+xml,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,publication_vector_figure
figures/02_SVG_PUBLICATION_VECTOR/Figure_6_2.svg,cc9ab3afe64ad2f0098e8650940eadb6eee060d274c77e00f7fc40e3d70621b8,55127,image/svg+xml,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,publication_vector_figure
figures/02_SVG_PUBLICATION_VECTOR/Figure_7_1.svg,d4f789c5d4b9a260044af8f554fdf02cb960e27304f7d934a631bffc65247694,86085,image/svg+xml,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,publication_vector_figure
figures/02_SVG_PUBLICATION_VECTOR/Figure_7_2.svg,0440b07930e5a20f98f1583cec903ad1b9e211585eb34704c17c5a5ca638ab03,64329,image/svg+xml,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,publication_vector_figure
figures/02_SVG_PUBLICATION_VECTOR/Figure_8_1.svg,bb825fd8f5ba0142d7296476f0e2a9c4a6c8a2ec268c313bc18e55a8872ad193,78793,image/svg+xml,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,publication_vector_figure
figures/02_SVG_PUBLICATION_VECTOR/Figure_8_2.svg,955ed10ec272c02ddc91a48b72f1bbfc885339637296ed8e6915a4cf346aa3b9,78255,image/svg+xml,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,publication_vector_figure
figures/02_SVG_PUBLICATION_VECTOR/Figure_9_1.svg,4f41d2a4b17d929d21f073abdbb702b1ca1edab1267a6bf6466d4971eb8caeb3,82630,image/svg+xml,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,publication_vector_figure
figures/02_SVG_PUBLICATION_VECTOR/Figure_9_2.svg,35ef87831b4c4f4c953deffb8307246bf27e0a309a6f12883e3452d0e80ce118,82472,image/svg+xml,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,publication_vector_figure
figures/03_PPTX_NATIVE_EDITABLE/All_18_Figures_v4.3.pptx,e5cf5457b3a2796c4a9a808f62af13b5247a7f150b3f1ca39bf10a3df9df44cd,60405,application/vnd.openxmlformats-officedocument.presentationml.presentation,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,editable_figure_derivative
figures/03_PPTX_NATIVE_EDITABLE/Figure_1_1.pptx,d6e6143c4570bac0331d9a2faa5514654b7f0f994e87026b4b705b3fa6da7554,9785,application/vnd.openxmlformats-officedocument.presentationml.presentation,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,editable_figure_derivative
figures/03_PPTX_NATIVE_EDITABLE/Figure_1_2.pptx,959704dcb08550b0c0b4b25186bf19b9fcd63cf82339f4160a3e68fccfefe25a,9441,application/vnd.openxmlformats-officedocument.presentationml.presentation,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,editable_figure_derivative
figures/03_PPTX_NATIVE_EDITABLE/Figure_2_1.pptx,13621ee527e7a81879e5f1b3bec845095fef20c371ec8f5d047b6097bc583a2e,10185,application/vnd.openxmlformats-officedocument.presentationml.presentation,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,editable_figure_derivative
figures/03_PPTX_NATIVE_EDITABLE/Figure_2_2.pptx,7c61da756b8198ad6790d66871a368604feb059b7360b4349e15c88485a6cd6e,9667,application/vnd.openxmlformats-officedocument.presentationml.presentation,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,editable_figure_derivative
figures/03_PPTX_NATIVE_EDITABLE/Figure_3_1.pptx,44c8e1349f42e89c762d5587101ce28702f90260bcf4d1dae2f3ca8447a5aded,10151,application/vnd.openxmlformats-officedocument.presentationml.presentation,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,editable_figure_derivative
figures/03_PPTX_NATIVE_EDITABLE/Figure_3_2.pptx,99fb459f5f0d26b9b9b1b839cd18286705f099ff4c527f9f100a07bbaf7da9e0,9466,application/vnd.openxmlformats-officedocument.presentationml.presentation,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,editable_figure_derivative
figures/03_PPTX_NATIVE_EDITABLE/Figure_4_1.pptx,cbe423fb6a1b042165a953d2463ae7daa8a74d040d3f8bb05b37aad144c7695f,10216,application/vnd.openxmlformats-officedocument.presentationml.presentation,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,editable_figure_derivative
figures/03_PPTX_NATIVE_EDITABLE/Figure_4_2.pptx,c1675d44cdf3ebd6ce8c933ee0307ca0500b415932b7c80fba444437d24a982f,9552,application/vnd.openxmlformats-officedocument.presentationml.presentation,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,editable_figure_derivative
figures/03_PPTX_NATIVE_EDITABLE/Figure_5_1.pptx,de243497c539651e2d3652adf635e063f807d05b4f872d8ef781b1945455de02,10116,application/vnd.openxmlformats-officedocument.presentationml.presentation,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,editable_figure_derivative
figures/03_PPTX_NATIVE_EDITABLE/Figure_5_2.pptx,4502c018d273577f6fbe5c9d7f11039be3e91a3540d1c3dec58c965b1486681b,9759,application/vnd.openxmlformats-officedocument.presentationml.presentation,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,editable_figure_derivative
figures/03_PPTX_NATIVE_EDITABLE/Figure_6_1.pptx,5a61b3a99b0c6bb0c050cb89a21835de0cc8b45fc5cdf04fe8f55935c7a50f5e,9548,application/vnd.openxmlformats-officedocument.presentationml.presentation,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,editable_figure_derivative
figures/03_PPTX_NATIVE_EDITABLE/Figure_6_2.pptx,65e8023e230bc3367f3c338418b3fced7f341e385710d3bba3eb4e872a8f71b3,9889,application/vnd.openxmlformats-officedocument.presentationml.presentation,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,editable_figure_derivative
figures/03_PPTX_NATIVE_EDITABLE/Figure_7_1.pptx,9e9eae64c9ace4d88378bb28ca44df7874ead00926a6368fa30215c8a2f44b9d,10503,application/vnd.openxmlformats-officedocument.presentationml.presentation,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,editable_figure_derivative
figures/03_PPTX_NATIVE_EDITABLE/Figure_7_2.pptx,8ee8e139907f3907504a37dedb6745c065ec2502c131c125b7234c8211d4dd1b,9533,application/vnd.openxmlformats-officedocument.presentationml.presentation,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,editable_figure_derivative
figures/03_PPTX_NATIVE_EDITABLE/Figure_8_1.pptx,50cf22cfc721ea1f973441eb6c10fd0f2928079acca50105e058ae21bdd14baf,10398,application/vnd.openxmlformats-officedocument.presentationml.presentation,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,editable_figure_derivative
figures/03_PPTX_NATIVE_EDITABLE/Figure_8_2.pptx,eeeda6e11524e2aae86aff935064841fe3c79eddb0fffdd88b762819f90fc22e,9895,application/vnd.openxmlformats-officedocument.presentationml.presentation,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,editable_figure_derivative
figures/03_PPTX_NATIVE_EDITABLE/Figure_9_1.pptx,d72a7289a98f99c53b001b550ae3ead9317fb53d2df19fc0551466879e52ff58,10288,application/vnd.openxmlformats-officedocument.presentationml.presentation,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,editable_figure_derivative
figures/03_PPTX_NATIVE_EDITABLE/Figure_9_2.pptx,fefdcef5db94509bc325b31cfac753ec70c7b7cd3b15ffddf9ff764f0e114f59,9542,application/vnd.openxmlformats-officedocument.presentationml.presentation,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,editable_figure_derivative
figures/04_PNG_600PPI_FALLBACK/Figure_1_1.png,daac53851e0749a1e2e19eea10fe7ee5642448dd0ff1fe257b7f5475a3bd0190,262432,image/png,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_fallback
figures/04_PNG_600PPI_FALLBACK/Figure_1_2.png,4173976891881a01bd2e15f6b283f462a6216d11dd41712c20dfef2baf237f26,333386,image/png,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_fallback
figures/04_PNG_600PPI_FALLBACK/Figure_2_1.png,5b861f0ddfc645338f8423a3e9cd19178fe81df50adfc6ca8f7a62a07e5d5172,268361,image/png,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_fallback
figures/04_PNG_600PPI_FALLBACK/Figure_2_2.png,5ac427cfb70f7b1b703c42659e0e760df36f0c46a9ddebc4a18eee2f0ca8a973,322613,image/png,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_fallback
figures/04_PNG_600PPI_FALLBACK/Figure_3_1.png,c3f49ff417015cbfb1387075922abb0a7dc7249218b39523a3590f23a2e50fb0,317211,image/png,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_fallback
figures/04_PNG_600PPI_FALLBACK/Figure_3_2.png,72a29f6042d15be00582e911027c308f205160435c1669667d35ab22ee185f0b,291436,image/png,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_fallback
figures/04_PNG_600PPI_FALLBACK/Figure_4_1.png,a7518888c2f6c9f74c882661d8a4b3e06ee3dd36c3004da663626ba7dfda329e,284540,image/png,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_fallback
figures/04_PNG_600PPI_FALLBACK/Figure_4_2.png,a1d4647ba643c8e2790ea526778b99eb16d486e60bb65d7e675b73c063e14ab4,254568,image/png,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_fallback
figures/04_PNG_600PPI_FALLBACK/Figure_5_1.png,2a32bf735b5bf517ddff4bbcc12c7453dcd447358f40aa40e277c3705ae49d5a,282098,image/png,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_fallback
figures/04_PNG_600PPI_FALLBACK/Figure_5_2.png,85b3c8d6514cf8c9e81b623328f0584712a7f07011d227baae7580d1e8af9d53,226234,image/png,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_fallback
figures/04_PNG_600PPI_FALLBACK/Figure_6_1.png,ef812fe27f53bf21c629f2cd5d25793b5646b2d8237929f100d676bd553c6d8f,216176,image/png,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_fallback
figures/04_PNG_600PPI_FALLBACK/Figure_6_2.png,3ee270c5de069137867fc126e3496e4a03a47e967eb5e568f73635c845061985,295757,image/png,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_fallback
figures/04_PNG_600PPI_FALLBACK/Figure_7_1.png,c07e60428b3ce65d5e28030bfc870cdaba82de4515907e776de40dc028f9d81e,269838,image/png,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_fallback
figures/04_PNG_600PPI_FALLBACK/Figure_7_2.png,270ba5fc17b685b1397d5d16554fe5e48250a16ba4d566fe1c0d3bf2e701f1dd,219510,image/png,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_fallback
figures/04_PNG_600PPI_FALLBACK/Figure_8_1.png,fda5c6929823ec6d9bafd67dfc1b67506d631f36ad68df31435cf9d13608d24e,311106,image/png,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_fallback
figures/04_PNG_600PPI_FALLBACK/Figure_8_2.png,a958d5c02d9ad1c1e3cf1805d7e203287e6163d713a053a8280b91abf86d902b,289943,image/png,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_fallback
figures/04_PNG_600PPI_FALLBACK/Figure_9_1.png,7466bb09695f0ddbdc2a9900a7a46e8f050f668d81e4578105526cfeedab34b7,315992,image/png,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_fallback
figures/04_PNG_600PPI_FALLBACK/Figure_9_2.png,62ccf0e8334f9af12074402396b336b88532e7a07c260de3c1a3dd29d8304adc,259183,image/png,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_fallback
figures/05_QA/ALL_18_FIGURES_CONTACT_SHEET_v4.3.png,c9857ac22a85de35e58e0047eeafa88c3eb0f25e2b8f8839e2aa1bb7396e0e95,1149211,image/png,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_control_or_provenance
figures/05_QA/ALT_TEXT_REGISTRY.csv,7124c8546d4e99f64836f3918ba0d08f7ea3237a900d4842deada4b7a7d41eb2,5615,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_control_or_provenance
figures/05_QA/PPTX_EDITABILITY_VALIDATION.csv,28a06fffe97ada8741c8bbdd909aa4be9249deb321d9a0d8a1cd5761088ea0fb,2290,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_control_or_provenance
figures/05_QA/PPTX_EDITABILITY_VALIDATION.json,648a0bab1e8a8889c886450d95636c9b0923a0b7576b577e7d07410883a787b9,6405,application/json,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_control_or_provenance
figures/05_QA/SUMMARY.json,fab41a56c3271d17392d7176a7778e406ddb26662516d5cda0e40f76096fb83b,1188,application/json,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_control_or_provenance
figures/05_QA/VALIDATION.csv,0687c1d2ff2451dc6beeca3463d0460656e751757746b1392a1b4f8040642a56,6724,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_control_or_provenance
figures/05_QA/VALIDATION.json,e9734e6298d988758308a7b608874570310363c4996cbf03f2d613acfdb06928,16222,application/json,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_control_or_provenance
figures/06_SOURCE_AND_PROVENANCE/AUTHOR_SOURCE_BYTE_IDENTITY_REGISTER.csv,18d82eab80cb075a9c1bc23fcda26ca06e50394231979cd5dfc165b354616f75,4213,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_control_or_provenance
figures/06_SOURCE_AND_PROVENANCE/SOURCE_PROVENANCE_REGISTER.csv,c9cfbeef295952eae8f80db2525684eb63b32dca9a9bd137ae5ec03d2f551e98,8133,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_control_or_provenance
figures/06_SOURCE_AND_PROVENANCE/build_consolidated_odg.py,b3028c898d399cad9435977fd789addd4150014b38d2bd1ac7abd9d8bcb631bd,7148,text/x-python,PUBLIC_RELEASE,MIT,PUBLIC_SCREENED,figure_control_or_provenance
figures/06_SOURCE_AND_PROVENANCE/build_individual_pptx_from_odg_v43.py,c3d5c0074dee47e50e61449961c70cd417f5fced345b2bfbdb5467b04aaa2f76,1931,text/x-python,PUBLIC_RELEASE,MIT,PUBLIC_SCREENED,figure_control_or_provenance
figures/06_SOURCE_AND_PROVENANCE/merge_individual_pptx_v43.py,051c93914b8dc4079c95c01413592c7f51f9202d5e12e7f94ed183209fc0c92f,3953,text/x-python,PUBLIC_RELEASE,MIT,PUBLIC_SCREENED,figure_control_or_provenance
figures/MANIFEST.csv,60e45d5790bd5a48aeb208b9f1904ec766e1346ae8fbcf4ac49066f7c1467c46,14237,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_control_or_provenance
figures/README.md,0fc3dc6a4d0f27a8709641d7c95c2a8419cd618c6f6cb424a2e0723ac1a87064,1052,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_control_or_provenance
figures/SHA256SUMS.txt,e48b35dabb8e63a89e96d86541dc338346c819baf0dea9c9c961ca34b01c2a3e,9332,text/plain,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_control_or_provenance
figures/VERSION.txt,3d8b8a028faed8171e029d2ce23bae648d63aeee71debc677251148d2832b229,281,text/plain,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,figure_control_or_provenance
manifests/APPENDIX_MIGRATION_CLOSURE_SUMMARY_PHASE14C.csv,1f913c33134c16bb04d4eeb6137fd167b0c33ee9b65938c2c6f52e12b83798ef,590,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/APPENDIX_MIGRATION_REGISTER.csv,7d8e6ccd3fdad3049b425477f4028b4107976ccd76611a61c68b62eaf3f1f32a,2270,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/APPENDIX_OBJECT_MIGRATION_REGISTER_PHASE14C.csv,0d0569b0ef53b6b19fd4ab422f0aff47a2261fee5762128d96b1f48b8b330282,287508,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/BOOK_COMPANION_BINDING_v1.2.0_BOOK_v3.9.0.json,3900ed64f2f1e98555f90fee92197a994580407aca1fecb293a92c868376d95f,1466,application/json,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/BOOK_OBJECT_CROSSWALK.csv,ef8189d5bab613aa8ef793ed06b5b4dd23dd9486d579d98e96185c51a7f1cd91,26196,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/BOOK_TO_COMPANION_CROSSWALK.csv,2c1a8d8dcf72f35bb0573752f61b732dcf6f306dd802c4db0a8cd7c8df6fe424,31851,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/BOOK_TO_COMPANION_CROSSWALK.json,026314f43f5243044ba3cc26ccb7530b833497781de2f93a468b40559f113e4a,60182,application/json,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/EXCLUSIONS_REGISTER.csv,6a56fff02aef0166ef73152dd060d2d02dfa573323ba2f8b94a260e75109aa78,1153,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/FILE_CLASS_LICENCE_REGISTER.csv,a78daf9ea17e351dc0be353432fefc3bcc07ea26ffeb02976358938685a8a4eb,1006,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/PHASE14B_QA_CONTROL_MATRIX.csv,009d8742c8db9eb8c94ee5cab9ab636cf0e8e66b52a5751655800c6931b90aa1,900,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/PHASE14C_QA_CONTROL_MATRIX.csv,e3d2c1db89cf759800151816c469d2d9bfc9b2c6402dbbfc17a754794f1fd318,640,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/PRE_RELEASE_GITHUB_BASELINE_2026-08-24.json,56a6ec5126b1e76e81ecd6b6dd10cf09288569ba613389f93323663d879ecadd,416,application/json,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/RECORD_CATALOGUE_v1.2.0.csv,e98fd5a6628efd279e9399c6935e7ae6f3442ea58080743db4d070acaa8974de,52392,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/REFERENCE_MIGRATION_REGISTER.csv,3f1f52debdc396c70c19ccf258e9a107cb0a98f76922582db91a44994f055c0b,7114,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/RELEASE_CONTROL_REGISTER.csv,73b88a2ad8aa36a487be0a63b4df4fb116635a33da1c7764000250af839f6450,943,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/RIGHTS_AND_PRIVACY_REGISTER.csv,92292058ac2f3123b47578e4ec903ba1e567248f013b85f8f5b3996183ec5f9e,1349,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/SENSITIVE_CONTENT_SCAN.csv,e4c27f892e5930676b56ea3b11b52ff59b00399beb8e9d8f72bb634a21287525,41,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/SOURCE_FILE_DECISION_REGISTER.csv,8c0f416f2bff95a86f8dbf24453d69534d57ac94a1e5fe75b952a713a37133e6,994,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/STABLE_PRINCIPLE_RETENTION_REGISTER.csv,571bfd460aae49174dbccb4a85da8124865938b244a71d57bbc8166784f4c9ed,6076,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/TEMPLATE_SEMANTIC_AUDIT_REGISTER.csv,f56a52ba658e39d0b0e0fd9d5643b46398e4b94de501fecd25862181dfd3e48e,24751,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
manifests/WORKED_EXAMPLE_COMPLETENESS_AUDIT.csv,fd288a3cc01b62124a6fac729fed93601ab5d01079737476e0437a810e7d6fe3,7750,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,control_manifest
schemas/CSV_DATA_DICTIONARIES/CONTROLLED_VOCABULARY.csv,ce23705d78770aeaf10a0064fec31eb0e972226a1d1bbaaaadc4fd18b44dcff8,8947,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,schema
schemas/CSV_DATA_DICTIONARIES/README.md,9ecdbf6742732d0c34dd1bc029b8b9ebb380453b327f39fb38a090b5fd0ed1b6,369,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,schema
schemas/CSV_DATA_DICTIONARIES/TEMPLATE_FIELD_DICTIONARY.csv,68d008d8b1296f844a97cd8972e11908180d5aea86fdc20458389a8ec23bfa7e,473509,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,schema
schemas/JSON_SCHEMAS/book_crosswalk.schema.json,65a2363cdbdf39437143941abe7a45b3f422049c8da555211c403520f6b18541,566,application/json,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,schema
schemas/JSON_SCHEMAS/repository_manifest.schema.json,3777f0ca61c16e79aa74938c175bcbfd9ed4a004e0676039e5227e4c499c618a,536,application/json,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,schema
scripts/check_internal_links.py,a3bcc208ff4aafecd03af90ac2c3099e111fabba3bd518588abf4cb506baf968,994,text/x-python,PUBLIC_RELEASE,MIT,PUBLIC_SCREENED,validation_code
scripts/generate_manifest.py,8b2956ea9314aaf35c9b7d92fe94b157d1499fc0298467a40e12253f920f9dcc,3351,text/x-python,PUBLIC_RELEASE,MIT,PUBLIC_SCREENED,validation_code
scripts/scan_sensitive_content.py,2f01f2d06922e642e00aa1137e4ee03981d14cbeb8a3f4d6f21da781fbc09b0c,2587,text/x-python,PUBLIC_RELEASE,MIT,PUBLIC_SCREENED,validation_code
scripts/validate_appendix_migration.py,37e2501ac26ae4e1c9bd52b32b39003d974f63ff4cdee9d92f43007326229ee8,1976,text/x-python,PUBLIC_RELEASE,MIT,PUBLIC_SCREENED,validation_code
scripts/validate_data_files.py,9c9d75d8f155cb996eadfdcb00653cb348758a1beb8811780d229b982d063714,1252,text/x-python,PUBLIC_RELEASE,MIT,PUBLIC_SCREENED,validation_code
scripts/validate_release_candidate.py,95d0155ee414dcd45bc38fb6929e4becd19fba8e2bec4ae2c30eb3c697fd6a23,962,text/x-python,PUBLIC_RELEASE,MIT,PUBLIC_SCREENED,validation_code
scripts/validate_repository.py,07619b5480ea548e0c8ff44a3e34f3b57c9d74f607dce4f6deec4cdded418cb6,5302,text/x-python,PUBLIC_RELEASE,MIT,PUBLIC_SCREENED,validation_code
scripts/validate_semantic_contracts.py,f59ddd944e363cf6b47d2b4e6946999ab39d4d1a27a01b15e7ab81318c65d528,9093,text/x-python,PUBLIC_RELEASE,MIT,PUBLIC_SCREENED,validation_code
scripts/verify_manifest.py,70c01cf99d9a537c2a039802cd029f7787c26e2c5ee734963cc2fb18dd730579,2318,text/x-python,PUBLIC_RELEASE,MIT,PUBLIC_SCREENED,validation_code
